,Religion,lex_list,ling_list,user_list,scores,mean_score
0,True,[],[],[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
1,False,[],[],[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
2,True,[],[],['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
3,False,[],[],['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
4,True,[],[],['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
5,False,[],[],['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
6,True,[],[],"['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
7,False,[],[],"['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
8,True,[],['Length'],[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
9,False,[],['Length'],[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
10,True,[],['Length'],['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
11,False,[],['Length'],['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
12,True,[],['Length'],['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
13,False,[],['Length'],['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
14,True,[],['Length'],"['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
15,False,[],['Length'],"['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
16,True,[],['Modals'],[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
17,False,[],['Modals'],[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
18,True,[],['Modals'],['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
19,False,[],['Modals'],['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
20,True,[],['Modals'],['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
21,False,[],['Modals'],['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
22,True,[],['Modals'],"['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
23,False,[],['Modals'],"['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
24,True,[],['Questions'],[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
25,False,[],['Questions'],[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
